RequestID,Tracking Number,CarrierName
47846,1Z9F72W00332431320,UPS
47847,1Z9F72W00332431286,UPS
47848,1Z9F72W00332431311,UPS
47849,1Z9F72W00332431348,UPS
47850,1Z9F72W00332431366,UPS
47851,1Z9F72W00332431357,UPS
47852,1Z9F72W00332431375,UPS
47853,1Z9F72W00332431384,UPS
47854,1Z9F72W00332431393,UPS
47855,1Z9F72W00332431400,UPS
47857,1Z9F72W00332431419,UPS
47858,1Z9F72W00332433908,UPS



